Faction, Ship0, Ship1, Threat, Cost, Ratio
first-order,TIE/fo Fighter - "Midnight"+Afterburners,,2,50,25.0,
first-order,TIE/fo Fighter - Commander Malarus+Advanced Optics,,2,45,22.5,
first-order,TIE/fo Fighter - "Scorch"+Fanatical+Hull Upgrade,,2,44,22.0,
first-order,TIE/fo Fighter - "Static"+Outmaneuver,,2,41,20.5,
first-order,TIE/fo Fighter - "Longshot"+Elusive+Predator,,2,38,19.0,
first-order,TIE/fo Fighter - Omega Squadron Ace+Elusive+Fanatical+Hull Upgrade,,2,43,21.5,
first-order,TIE/fo Fighter - "Muse"+Squad Leader+Advanced Optics,,2,42,21.0,
first-order,TIE/fo Fighter - TN-3465+Targeting Synchronizer+Shield Upgrade,,2,45,22.5,
first-order,TIE/fo Fighter - Zeta Squadron Pilot+Advanced Optics+Shield Upgrade,,2,41,20.5,
first-order,TIE/fo Fighter - Epsilon Squadron Cadet+Targeting Synchronizer+Afterburners,,2,40,20.0,
first-order,TIE/fo Fighter - Lieutenant Rivas,,1,30,30.0,
first-order,TIE/fo Fighter - "Null"+Swarm Tactics+Afterburners+Shield Upgrade,,2,48,24.0,
first-order,TIE/sf Fighter - "Quickdraw"+Juke+Collision Detector+Hotshot Gunner+Afterburners+Shield Upgrade,,3,75,25.0,
first-order,TIE/sf Fighter - Zeta Squadron Survivor+Pattern Analyzer+Ion Missiles+Special Forces Gunner,,2,53,26.5,
first-order,TIE/sf Fighter - "Backdraft"+Pattern Analyzer+Ion Missiles+Collision Detector+Special Forces Gunner+Shield Upgrade,,3,72,24.0,
first-order,TIE/sf Fighter - Omega Squadron Expert+Juke+Special Forces Gunner,,2,51,25.5,
first-order,TIE/vn Silencer - Kylo Ren+Hate+Predictive Shot+Primed Thrusters+Adv. Proton Torpedoes,,4,98,24.5,
first-order,TIE/vn Silencer - "Recoil"+Predator+Proton Torpedoes,,3,73,24.333333333333332,
first-order,TIE/vn Silencer - First Order Test Pilot+Outmaneuver+Hull Upgrade,,3,71,23.666666666666668,
first-order,TIE/vn Silencer - "Blackout"+Elusive+Afterburners,,3,73,24.333333333333332,
first-order,TIE/vn Silencer - "Blackout"+Trick Shot,,3,66,22.0,
first-order,TIE/vn Silencer - "Avenger"+Primed Thrusters+Adv. Proton Torpedoes,,3,71,23.666666666666668,
first-order,TIE/vn Silencer - Sienar-Jaemus Engineer,,2,52,26.0,
first-order,Upsilon-class command shuttle - Lieutenant Tavson+Advanced Sensors+Ion Cannon+Kylo Ren+Supreme Leader Snoke+Shield Upgrade,,4,105,26.25,
first-order,Upsilon-class command shuttle - Lieutenant Dormitz+Biohexacrypt Codes+Hyperspace Tracking Data+Tractor Beam,,3,83,27.666666666666668,
first-order,Upsilon-class command shuttle - Starkiller Base Pilot,,2,56,28.0,
first-order,Upsilon-class command shuttle - Major Stridan+Biohexacrypt Codes+Pattern Analyzer+Captain Phasma+General Hux+Tractor Beam,,4,86,21.5,
first-order,Upsilon-class command shuttle - Captain Cardinal+Petty Officer Thanisson+Ion Cannon,,3,73,24.333333333333332,
first-order,Upsilon-class command shuttle - Petty Officer Thanisson+Captain Phasma+Tactical Scrambler,,3,67,22.333333333333332,
galactic-empire,TIE/ln Fighter - Valen Rudor+Elusive+Shield Upgrade,,2,39,19.5,
galactic-empire,TIE/ln Fighter - Black Squadron Ace+Outmaneuver+Afterburners+Shield Upgrade,,2,46,23.0,
galactic-empire,TIE/ln Fighter - Academy Pilot,,1,23,23.0,
galactic-empire,TIE/ln Fighter - Iden Versio+Outmaneuver+Shield Upgrade,,2,54,27.0,
galactic-empire,TIE/ln Fighter - Iden Versio+Lone Wolf+Proton Torpedoes,,2,57,28.5,
galactic-empire,TIE/ln Fighter - "Night Beast"+Predator+Hull Upgrade+Shield Upgrade,,2,43,21.5,
galactic-empire,TIE/ln Fighter - Obsidian Squadron Pilot,,1,24,24.0,
galactic-empire,TIE/ln Fighter - "Scourge" Skutu+Predator+Shield Upgrade,,2,42,21.0,
galactic-empire,TIE/ln Fighter - "Wampa"+Crack Shot+Hull Upgrade+Stealth Device,,2,46,23.0,
galactic-empire,TIE/ln Fighter - Black Squadron Ace+Crack Shot+Afterburners+Shield Upgrade,,2,41,20.5,
galactic-empire,TIE/ln Fighter - Gideon Hask+Crack Shot+Shield Upgrade,,2,39,19.5,
galactic-empire,TIE/ln Fighter - Del Meeko+Juke+Stealth Device,,2,43,21.5,
galactic-empire,TIE/ln Fighter - "Howlrunner"+Juke+Shield Upgrade,,2,53,26.5,
galactic-empire,TIE/ln Fighter - Seyn Marana+Marksmanship+Afterburners,,2,37,18.5,
galactic-empire,TIE/ln Fighter - Black Squadron Ace+Juke+Stealth Device,TIE/ln Fighter - Black Squadron Ace+Juke+Stealth Device,3,78,26.0,
